Хозяева,Гости,1PHosts,2PHosts,3PHosts,OTHosts,SSHosts,1PGuests,2PGuests,3PGuests,OTGuests,SSGuests
Торонто,Монреаль,1,1,0,1,0,1,1,0,0,0
Вашингтон,Бостон,2,4,1,0,0,0,0,0,0,0
Ванкувер,Калгари,1,0,4,0,0,0,0,2,0,0
Сан-Хосе,Анахайм,1,1,0,0,0,1,1,3,0,0
Баффало,Бостон,0,0,0,0,0,2,1,1,0,0
Питтсбург,Вашингтон,2,3,1,1,0,3,1,2,0,0
Каролина,Айлендерс,0,0,1,0,0,0,1,0,1,0
Детройт,Коламбус,0,2,0,0,0,1,1,0,1,0
Оттава,Чикаго,3,0,0,0,0,2,0,1,1,0
Рейнджерс,Нэшвилл,0,1,1,0,0,0,1,2,0,0
Сент-Луис,Виннипег,0,0,1,0,0,1,0,4,0,0
Даллас,Аризона,0,3,0,0,0,0,0,0,0,0
Колорадо,Миннесота,1,1,2,0,0,1,0,0,0,0
Вегас,Филадельфия,1,0,1,0,0,2,3,0,0,0
Коламбус,Каролина,1,0,0,0,0,1,1,1,0,0
Лос-Анджелес,Сан-Хосе,1,1,0,0,0,2,0,0,1,0
Нью-Джерси,Эдмонтон,1,2,2,0,0,1,0,1,0,0
Даллас,Виннипег,2,1,2,0,0,0,1,0,0,0
Тампа-Бэй,Флорида,0,0,1,0,1,1,0,0,0,0
Баффало,Рейнджерс,1,1,1,0,0,0,0,1,0,0
Айлендерс,Нэшвилл,1,2,0,0,0,2,2,0,0,0
Торонто,Оттава,0,3,0,0,0,1,2,2,0,0
Питтсбург,Монреаль,0,1,0,0,0,2,2,1,0,0
Сент-Луис,Чикаго,2,0,2,0,0,1,2,1,1,0
Миннесота,Вегас,1,0,0,0,0,0,0,1,0,1
Аризона,Анахайм,0,0,0,0,0,0,1,0,0,0
Колорадо,Филадельфия,2,1,2,0,0,1,1,0,0,0
Калгари,Ванкувер,2,1,4,0,0,2,2,0,0,0
Каролина,Рейнджерс,2,2,4,0,0,2,2,1,0,0
Чикаго,Торонто,2,1,3,0,0,2,2,2,1,0
Лос-Анджелес,Детройт,0,2,2,0,0,0,1,1,0,0
Бостон,Оттава,2,1,3,0,0,0,2,1,0,0
Айлендерс,Сан-Хосе,0,1,3,0,0,0,0,0,0,0
Баффало,Вегас,1,3,0,0,0,0,1,1,0,0
Анахайм,Детройт,0,1,1,0,1,1,1,0,0,0
Каролина,Ванкувер,3,1,1,0,0,1,2,0,0,0
Филадельфия,Сан-Хосе,0,1,1,0,0,4,1,3,0,0
Коламбус,Колорадо,2,0,3,0,0,0,2,0,0,0
Виннипег,Лос-Анджелес,1,1,0,0,0,1,0,0,0,0
Нэшвилл,Калгари,0,0,0,0,0,1,1,1,0,0
Даллас,Торонто,1,2,1,0,0,2,3,2,0,0
Оттава,Филадельфия,1,2,1,0,0,1,3,3,0,0
Вашингтон,Вегас,1,1,3,0,0,0,1,1,0,0
Анахайм,Аризона,1,1,0,0,0,1,1,0,0,1
Питтсбург,Вегас,1,3,0,0,0,1,0,1,0,0
Рейнджерс,Сан-Хосе,1,0,1,1,0,1,1,0,0,0
Флорида,Коламбус,1,3,0,0,0,2,1,2,0,0
Нью-Джерси,Вашингтон,2,1,3,0,0,0,0,0,0,0
Бостон,Эдмонтон,3,0,1,0,0,1,0,0,0,0
Баффало,Колорадо,0,1,0,0,0,3,1,2,0,0
Тампа-Бэй,Ванкувер,1,0,0,0,0,0,0,4,0,0
Монреаль,Лос-Анджелес,0,0,0,0,0,2,0,1,0,0
Детройт,Торонто,1,0,2,0,0,1,2,2,0,0
Миннесота,Чикаго,0,2,1,1,0,2,0,1,0,0
Нэшвилл,Виннипег,0,1,2,0,0,0,0,0,0,0
Сент-Луис,Калгари,3,2,0,0,0,1,0,2,0,0
Рейнджерс,Эдмонтон,1,0,0,0,0,1,0,1,0,0
Филадельфия,Вегас,0,0,0,0,0,0,0,1,0,0
Оттава,Лос-Анджелес,3,1,1,0,0,0,1,0,0,0
Бостон,Детройт,1,3,4,0,0,0,0,2,0,0
Миннесота,Каролина,1,0,3,0,0,1,1,2,1,0
Тампа-Бэй,Коламбус,3,1,4,0,0,0,2,0,0,0
Монреаль,Питтсбург,0,3,0,0,1,2,1,0,0,0
Вашингтон,Торонто,1,1,0,0,0,0,2,2,0,0
Флорида,Ванкувер,0,2,0,0,0,0,2,1,0,0
Нэшвилл,Айлендерс,3,0,2,0,0,0,2,0,0,0
Даллас,Анахайм,0,4,1,0,0,2,1,0,0,0
Чикаго,Сент-Луис,2,0,1,1,0,0,1,2,0,0
Аризона,Баффало,0,0,0,0,0,2,0,1,0,0
Колорадо,Калгари,2,0,0,0,0,0,1,1,1,0
Нью-Джерси,Сан-Хосе,0,1,2,0,0,0,2,0,0,0
Виннипег,Каролина,0,0,3,0,0,0,0,1,0,0
Сент-Луис,Анахайм,0,2,0,0,0,1,0,2,0,0
Оттава,Даллас,0,1,3,0,0,1,0,0,0,0
Торонто,Лос-Анджелес,2,1,1,0,0,0,1,0,0,0
Монреаль,Детройт,3,3,1,0,0,1,0,2,0,0
Нэшвилл,Миннесота,1,2,1,0,0,1,1,0,0,0
Нью-Джерси,Даллас,1,2,0,0,0,0,0,0,0,0
Питтсбург,Ванкувер,1,0,1,0,0,2,0,0,1,0
Рейнджерс,Колорадо,1,1,0,0,1,0,2,0,0,0
Филадельфия,Флорида,0,5,0,0,1,1,2,2,0,0
Тампа-Бэй,Каролина,1,1,2,0,0,1,1,0,0,0
Миннесота,Аризона,0,1,1,0,0,1,0,0,0,0
Виннипег,Эдмонтон,3,1,0,0,0,1,0,3,1,0
Вегас,Баффало,1,1,2,0,0,0,0,1,0,0
Вашингтон,Рейнджерс,1,2,0,1,0,1,1,1,0,0
Монреаль,Сент-Луис,1,1,1,0,0,0,1,1,0,0
Калгари,Бостон,3,1,1,0,0,0,2,0,0,0
Анахайм,Айлендерс,1,1,2,0,0,0,0,1,0,0
Торонто,Питтсбург,0,0,0,0,0,1,0,2,0,0
Нью-Джерси,Колорадо,1,1,1,0,0,0,2,3,0,0
Коламбус,Филадельфия,1,3,2,0,0,2,0,1,0,0
Тампа-Бэй,Детройт,1,1,1,0,0,0,1,0,0,0
Виннипег,Ванкувер,1,0,3,0,0,0,1,0,0,0
Чикаго,Аризона,0,1,0,0,0,1,1,2,0,0
Эдмонтон,Бостон,0,1,1,1,0,0,1,1,0,0
Лос-Анджелес,Айлендерс,1,0,1,0,0,1,2,4,0,0
Сан-Хосе,Баффало,2,0,3,0,0,0,1,0,0,0
Вашингтон,Флорида,1,3,1,0,0,4,1,0,0,1
Даллас,Миннесота,0,0,1,0,0,0,0,3,0,0
Калгари,Нэшвилл,1,1,1,0,0,1,2,2,0,0
Филадельфия,Нью-Джерси,1,1,3,0,0,1,0,1,0,0
Каролина,Колорадо,0,0,1,0,0,1,1,1,0,0
Лос-Анджелес,Баффало,0,0,1,0,0,1,3,1,0,0
Виннипег,Аризона,1,2,2,0,0,1,0,2,0,0
Торонто,Сент-Луис,0,0,1,0,0,0,3,1,0,0
Оттава,Монреаль,1,2,0,1,0,3,0,0,0,0
Флорида,Детройт,2,0,1,0,0,0,3,0,1,0
Коламбус,Чикаго,1,0,0,0,0,1,0,3,0,0
Миннесота,Тампа-Бэй,1,1,2,1,0,3,0,1,0,0
Эдмонтон,Нэшвилл,0,0,0,0,0,0,2,1,0,0
Вегас,Анахайм,1,1,1,0,0,0,0,1,0,0
Ванкувер,Бостон,1,0,0,1,0,0,0,1,0,0
Сан-Хосе,Айлендерс,1,2,1,0,0,1,0,0,0,0
Рейнджерс,Калгари,0,0,1,0,0,1,2,1,0,0
Чикаго,Тампа-Бэй,1,0,2,0,0,1,3,2,0,0
Анахайм,Баффало,1,1,0,0,0,0,2,2,0,0
Филадельфия,Колорадо,0,0,1,0,0,1,1,2,0,0
Детройт,Каролина,0,0,1,0,0,1,1,1,0,0
Виннипег,Сент-Луис,1,0,3,1,0,2,1,1,0,0
Ванкувер,Вашингтон,0,1,1,0,0,1,2,2,0,0
Коламбус,Аризона,1,0,0,0,0,2,1,1,0,0
Рейнджерс,Флорида,0,3,2,0,0,1,0,1,0,0
Монреаль,Калгари,0,3,0,0,0,1,0,1,0,0
Оттава,Бостон,0,1,0,0,0,1,1,2,0,0
Нэшвилл,Сан-Хосе,1,3,0,0,0,1,1,3,0,0
Чикаго,Анахайм,1,0,2,0,0,0,1,0,0,0
Даллас,Лос-Анджелес,1,2,1,0,0,0,2,0,0,0
Эдмонтон,Питтсбург,0,3,2,0,0,1,3,1,1,0
Виннипег,Торонто,0,0,2,0,0,1,2,1,0,0
Айлендерс,Флорида,1,1,0,0,0,0,0,2,1,0
Колорадо,Тампа-Бэй,0,0,0,0,0,0,0,1,0,0
Вегас,Ванкувер,0,2,0,0,0,0,2,0,0,1
Бостон,Филадельфия,0,2,1,0,0,0,0,0,0,0
Баффало,Монреаль,0,2,2,0,0,1,1,1,0,0
Нью-Джерси,Нэшвилл,2,1,0,0,0,1,1,1,1,0
Миннесота,Лос-Анджелес,1,1,2,0,0,0,0,1,0,0
Сент-Луис,Коламбус,2,1,1,0,0,1,3,3,0,0
Чикаго,Рейнджерс,1,1,2,0,0,1,0,0,0,0
Даллас,Анахайм,2,3,0,0,0,1,1,0,0,0
Эдмонтон,Вашингтон,1,1,2,0,0,0,1,0,0,0
Калгари,Питтсбург,0,0,1,0,0,3,4,2,0,0
Аризона,Ванкувер,0,1,3,0,0,0,1,0,0,0
Вегас,Тампа-Бэй,1,0,1,0,0,2,1,0,0,0
Детройт,Виннипег,1,0,0,0,0,0,1,1,0,0
Каролина,Сан-Хосе,0,3,0,0,1,2,1,0,0,0
Колорадо,Оттава,0,2,4,0,0,2,1,0,0,0
Нью-Джерси,Флорида,1,2,0,0,0,0,0,2,0,0
Филадельфия,Айлендерс,0,1,0,0,0,2,1,3,0,0
Нэшвилл,Эдмонтон,0,1,2,0,0,1,2,2,0,0
Калгари,Вашингтон,2,0,1,0,0,2,1,0,0,1
Торонто,Виннипег,0,0,3,0,0,1,1,0,0,0
Коламбус,Баффало,1,3,0,1,0,2,0,2,0,0
Бостон,Монреаль,0,0,0,0,0,2,0,1,0,0
Миннесота,Колорадо,0,1,2,0,0,1,0,1,0,0
Сент-Луис,Чикаго,2,2,3,0,0,2,1,0,0,0
Аризона,Тампа-Бэй,3,2,2,0,0,0,0,1,0,0
Ванкувер,Питтсбург,0,0,0,0,0,0,2,3,0,0
Лос-Анджелес,Рейнджерс,0,2,2,0,0,1,1,1,0,0
Каролина,Айлендерс,0,1,0,0,0,1,1,0,0,0
Детройт,Даллас,0,1,3,0,0,1,0,1,0,0
Чикаго,Эдмонтон,1,0,0,0,0,1,0,0,1,0
Анахайм,Сан-Хосе,1,1,1,0,0,1,2,0,1,0
Вегас,Оттава,0,2,1,1,0,1,1,1,0,0
Торонто,Калгари,0,0,1,0,0,0,0,3,0,0
Ванкувер,Миннесота,1,2,2,0,0,1,1,0,0,0
Баффало,Калгари,1,0,0,0,0,0,0,1,1,0
Питтсбург,Айлендерс,2,0,1,0,0,2,3,1,0,0
Каролина,Бостон,1,1,0,0,0,0,2,1,0,0
Коламбус,Детройт,0,0,3,0,0,3,0,2,0,0
Тампа-Бэй,Нью-Джерси,2,3,3,0,0,2,1,0,0,0
Монреаль,Даллас,0,0,1,0,0,0,2,2,0,0
Нэшвилл,Вегас,0,2,2,0,0,1,0,0,0,0
Эдмонтон,Миннесота,1,2,0,0,0,1,2,1,0,0
Аризона,Оттава,3,1,1,0,0,0,1,0,0,0
Анахайм,Филадельфия,0,1,1,0,0,1,1,1,0,0
Сан-Хосе,Рейнджерс,1,0,2,0,0,1,0,2,0,1
Ванкувер,Чикаго,1,1,2,0,0,1,1,0,0,0
Флорида,Виннипег,0,2,0,0,0,1,1,2,0,0
Айлендерс,Питтсбург,0,1,1,0,1,1,0,1,0,0
Торонто,Даллас,0,0,1,0,0,0,1,1,0,0
Тампа-Бэй,Нэшвилл,0,1,0,0,0,2,0,2,0,0
Детройт,Нью-Джерси,1,0,3,0,0,0,1,2,0,0
Оттава,Баффало,1,2,1,0,0,0,0,2,0,0
Монреаль,Вашингтон,1,2,3,0,0,1,3,0,0,0
Сент-Луис,Вегас,1,3,1,0,0,1,1,1,0,0
Эдмонтон,Чикаго,0,2,2,0,0,0,0,0,0,0
Калгари,Колорадо,0,1,5,0,0,0,4,1,0,0
Анахайм,Рейнджерс,0,1,1,0,0,0,2,0,0,1
Лос-Анджелес,Филадельфия,0,2,0,0,0,1,2,2,0,0
Сан-Хосе,Коламбус,1,0,0,0,0,1,2,1,0,0
Виннипег,Флорида,2,0,0,0,0,1,2,1,0,0
Ванкувер,Колорадо,1,3,2,1,0,0,4,2,0,0
Аризона,Каролина,3,0,0,1,0,0,1,2,0,0
Баффало,Оттава,3,4,2,0,0,0,1,1,0,0
Питтсбург,Торонто,0,0,0,0,0,1,2,2,0,0
Вашингтон,Даллас,0,2,1,0,0,2,1,0,1,0
Детройт,Эдмонтон,1,1,1,0,0,1,2,1,0,0
Монреаль,Тампа-Бэй,1,0,0,0,0,2,0,2,0,0
Айлендерс,Нью-Джерси,1,0,2,0,0,0,0,0,0,0
Нэшвилл,Бостон,1,0,0,0,0,0,0,0,0,0
Сент-Луис,Миннесота,1,0,0,0,0,3,1,1,0,0
Калгари,Чикаго,1,1,3,0,0,2,1,0,0,0
Вегас,Каролина,1,1,1,0,0,0,0,0,0,0
Сан-Хосе,Филадельфия,1,1,1,1,0,2,1,0,0,0
Лос-Анджелес,Коламбус,1,1,2,0,0,0,0,1,0,0
Оттава,Тампа-Бэй,2,0,1,0,0,0,1,2,1,0
Рейнджерс,Баффало,0,2,1,0,0,0,0,1,0,0
Анахайм,Коламбус,0,2,0,1,0,0,1,1,0,0
Питтсбург,Нью-Джерси,1,0,0,0,0,2,2,1,0,0
Бостон,Даллас,1,0,0,1,0,1,0,0,0,0
Вашингтон,Эдмонтон,2,2,0,0,0,1,1,0,0,0
Айлендерс,Монреаль,3,0,0,0,0,1,1,1,0,1
Аризона,Филадельфия,0,1,1,0,0,2,1,2,0,0
Торонто,Вегас,1,1,1,0,0,0,1,0,0,0
Рейнджерс,Монреаль,1,1,3,0,0,1,2,0,0,0
Коламбус,Даллас,1,2,1,0,0,0,0,1,0,0
Детройт,Ванкувер,0,1,1,0,1,1,1,0,0,0
Оттава,Нью-Джерси,2,3,2,0,0,2,0,1,0,0
Тампа-Бэй,Эдмонтон,2,2,1,0,0,0,1,1,0,0
Сент-Луис,Каролина,3,0,1,0,0,1,0,0,0,0
Лос-Анджелес,Анахайм,2,1,1,0,0,0,1,0,0,0
Сан-Хосе,Миннесота,1,2,1,0,0,0,1,2,0,0
Вашингтон,Питтсбург,0,1,1,0,0,1,0,0,0,0
Колорадо,Нэшвилл,0,1,0,0,0,2,1,1,0,0
Анахайм,Калгари,2,0,1,0,0,1,0,1,0,0
Филадельфия,Аризона,2,0,2,1,0,1,3,0,0,0
Флорида,Эдмонтон,0,2,2,0,0,0,0,1,0,0
Бостон,Ванкувер,1,3,1,0,0,1,5,2,0,0
Тампа-Бэй,Айлендерс,0,2,2,0,0,1,0,1,0,0
Оттава,Вегас,0,1,2,0,0,2,1,2,0,0
Монреаль,Баффало,3,2,0,0,0,3,1,1,1,0
Чикаго,Каролина,0,2,1,0,0,3,1,0,0,0
Даллас,Сан-Хосе,1,2,1,0,0,1,1,1,0,0
Лос-Анджелес,Миннесота,1,0,0,0,0,1,1,1,0,0
Вашингтон,Коламбус,0,1,0,0,0,1,0,1,0,0
Торонто,Нью-Джерси,1,4,1,0,0,0,1,0,0,0
Детройт,Рейнджерс,0,0,2,1,0,0,2,0,0,0
Виннипег,Колорадо,2,0,3,0,0,0,0,2,0,0
Сент-Луис,Сан-Хосе,1,2,1,0,0,0,0,0,0,0
Анахайм,Миннесота,0,1,0,0,0,1,2,2,0,0
Филадельфия,Чикаго,1,1,2,0,0,0,0,0,0,0
Баффало,Ванкувер,1,0,2,0,1,0,2,1,0,0
Даллас,Нэшвилл,1,2,1,0,0,0,1,3,1,0
Коламбус,Рейнджерс,1,3,0,0,0,1,3,0,0,1
Монреаль,Вегас,0,3,2,0,0,2,1,1,0,0
Питтсбург,Аризона,0,3,1,0,0,0,0,0,0,0
Бостон,Торонто,1,2,2,0,0,0,1,0,0,0
Флорида,Айлендерс,1,1,2,0,0,1,1,0,0,0
Каролина,Детройт,1,2,0,0,0,1,0,2,0,1
Тампа-Бэй,Оттава,1,3,0,0,0,2,0,4,0,0
Лос-Анджелес,Калгари,0,0,0,0,0,1,0,0,0,0
Сент-Луис,Миннесота,1,1,0,0,0,0,2,1,0,0
Вашингтон,Аризона,0,1,0,0,0,1,2,1,0,0
Флорида,Оттава,0,5,0,0,0,1,0,0,0,0
Виннипег,Нью-Джерси,2,3,0,0,0,1,1,0,0,0
Бостон,Вегас,2,1,1,0,0,0,1,0,0,0
Сан-Хосе,Калгари,1,1,1,0,0,0,1,0,0,0
Эдмонтон,Колорадо,0,0,1,0,0,2,2,0,0,0
Каролина,Чикаго,0,2,0,1,0,1,1,0,0,0
Рейнджерс,Ванкувер,0,1,1,0,0,0,1,0,0,0
Даллас,Коламбус,0,1,0,0,0,0,1,1,0,0
Анахайм,Нэшвилл,0,1,0,0,1,0,0,1,0,0
Айлендерс,Ванкувер,3,0,2,0,0,1,1,0,0,0
Филадельфия,Флорида,0,0,1,0,0,0,2,0,0,0
Нью-Джерси,Питтсбург,1,1,2,0,0,1,0,1,0,0
Детройт,Аризона,3,1,2,0,0,0,0,1,0,0
Баффало,Тампа-Бэй,1,1,0,0,0,0,1,0,0,0
Миннесота,Вашингтон,0,1,1,0,0,2,1,2,0,0
Эдмонтон,Монреаль,2,1,3,0,0,1,1,0,0,0
Лос-Анджелес,Торонто,1,0,0,0,0,2,3,0,0,0
Сан-Хосе,Нэшвилл,3,0,2,0,0,0,3,1,0,0
Чикаго,Сент-Луис,0,1,0,0,0,0,0,0,0,0
Виннипег,Вашингтон,0,1,2,0,0,1,0,0,0,0
Колорадо,Бостон,1,1,4,0,0,2,1,0,0,0
Вегас,Анахайм,1,3,1,0,0,0,0,0,0,0
Коламбус,Флорида,0,3,4,0,0,2,1,0,0,0
Питтсбург,Тампа-Бэй,2,1,0,0,0,1,3,0,0,0
Айлендерс,Рейнджерс,2,3,2,0,0,2,1,2,0,0
Филадельфия,Нью-Джерси,0,0,0,0,0,1,0,2,0,0
Оттава,Детройт,1,1,0,0,0,0,1,0,0,0
Миннесота,Ванкувер,2,3,1,0,0,0,1,1,0,0
Аризона,Нэшвилл,1,1,0,0,0,0,0,1,0,0
Калгари,Монреаль,0,2,0,0,0,1,0,2,0,0
Сан-Хосе,Торонто,3,0,0,0,0,2,2,1,0,0
Даллас,Бостон,0,0,0,1,0,0,0,0,0,0
Виннипег,Баффало,0,1,0,0,0,0,0,1,0,1
Чикаго,Лос-Анджелес,0,0,1,0,0,0,1,0,0,1
Колорадо,Вашингтон,1,0,1,0,0,0,2,0,1,0
Вегас,Сент-Луис,1,0,0,0,0,1,3,0,0,0
Анахайм,Торонто,0,1,0,0,0,1,0,0,1,0
Нью-Джерси,Детройт,1,1,0,0,0,0,1,1,1,0
Филадельфия,Тампа-Бэй,0,1,4,0,0,0,3,2,1,0
Миннесота,Баффало,2,0,0,0,0,1,0,2,0,0
Ванкувер,Монреаль,0,1,1,0,0,0,1,2,0,0
Оттава,Питтсбург,3,2,1,0,0,1,0,3,0,0
Рейнджерс,Флорида,2,1,1,0,0,2,0,0,0,0
Каролина,Коламбус,0,1,0,0,0,1,3,0,0,0
Нэшвилл,Лос-Анджелес,0,2,3,0,0,0,3,0,0,0
Аризона,Бостон,0,1,0,0,0,2,0,0,0,0
Калгари,Эдмонтон,0,1,3,0,0,1,1,0,0,0
Сан-Хосе,Сент-Луис,0,3,1,0,0,0,0,0,0,0
Айлендерс,Даллас,1,0,1,0,0,0,4,2,0,0
Каролина,Нью-Джерси,2,0,0,0,0,1,0,0,0,0
Чикаго,Миннесота,2,0,1,0,0,0,1,0,0,0
Эдмонтон,Вегас,2,0,1,0,0,1,3,2,0,0
Анахайм,Колорадо,1,2,0,0,0,0,2,1,1,0
Торонто,Коламбус,0,2,2,0,0,2,0,0,0,0
Рейнджерс,Даллас,0,1,1,0,0,0,1,0,0,0
Питтсбург,Баффало,2,2,0,0,0,1,2,1,1,0
Оттава,Флорида,1,2,2,0,0,4,2,1,0,0
Монреаль,Вашингтон,1,3,0,0,0,2,1,1,1,0
Нэшвилл,Тампа-Бэй,1,2,0,0,0,1,0,1,0,0
Сент-Луис,Лос-Анджелес,0,0,0,0,0,0,1,1,0,0
Калгари,Вегас,5,2,0,0,0,0,0,2,0,0
Ванкувер,Виннипег,1,2,0,0,0,3,1,2,0,0
Сан-Хосе,Эдмонтон,2,1,0,0,0,1,1,1,1,0
Питтсбург,Даллас,3,2,0,0,0,0,0,1,0,0
Рейнджерс,Айлендерс,3,1,1,0,0,0,0,0,0,0
Нью-Джерси,Монреаль,2,3,0,0,0,1,0,1,0,0
Каролина,Торонто,2,0,3,0,0,1,0,1,0,0
Вашингтон,Чикаго,2,1,1,0,0,0,1,1,0,0
Детройт,Бостон,0,1,1,1,0,0,1,1,0,0
Баффало,Филадельфия,4,0,1,0,0,0,2,0,0,0
Тампа-Бэй,Флорида,2,2,3,0,0,1,1,1,0,0
Миннесота,Оттава,2,2,2,0,0,0,1,3,0,0
